station,project,lat,lon,building
ABS,Mimer|SF6,55.24897717621565,10.168947284915516,True
AGSN,Mimer,57.00612776738896,9.292660601900172,False
AGSS,Mimer,56.995613,9.298182,False
AHA,Mimer,56.59584,11.15292,False
ALL,SF6,55.884878233653104,12.3392910493714,True
AMK,SF6,55.641116488796406,12.608519187700184,True
AMV,Mimer|SF6,55.685545734422966,12.625896898422733,True
AND,Mimer|SF6,55.47173636479523,9.24573933100795,True
ASP,SF6,56.421855,10.896146,True
ASR,Mimer|SF6,55.93023586641711,9.182982398429967,True
ASV,Mimer|SF6,55.660327527264,11.079625298422028,True
AVV,Mimer,55.60375484137944,12.48101369842036,True
BBR,SF6,55.05331047214313,8.837181637662235,True
BDK,SF6,57.45076391398053,10.02686274948616,True
BDR,Mimer|SF6,55.5098795631491,9.460224540747207,True
BED,Mimer|SF6,56.811194,8.416021,True
BEL,Mimer,55.70489297830697,12.519474454690418,True
BJS,Mimer|SF6,55.45044527115461,12.007602027250998,True
BLA,Mimer|SF6,55.16805448461439,11.901263440737177,True
BMS,Mimer|SF6,56.66244995413261,9.884778317644995,True
BOR,Mimer|SF6,55.908101310805975,12.17695472726452,True
BOS,Mimer,54.783838,11.690114,True
BRY,Mimer|SF6,55.63129628261439,12.409195280939317,True
BUB,Mimer,57.12620573086533,9.06604999846568,True
DYB,SF6,57.28736180080764,10.3790828630793,True
DYR,SF6,55.72812124999961,12.397214473437286,True
EBY,SF6,55.68578426593278,12.397316397208083,True
EDR,Mimer|SF6,55.53213134714707,8.70511181191268,True
ENB,SF6,56.56769008835242,8.201813089445306,True
ESK,SF6,54.848198953561024,11.893360204320413,True
FER,Mimer|SF6,56.9563548351982,9.879868625449458,True
FGD,Mimer|SF6,55.36669932932376,10.505877783072592,True
FGV,SF6,55.3642971520579,10.484899760064812,True
FNM,SF6,55.27387895196942,11.8201028420732,True
FOU,Mimer|SF6,56.483605,9.570843,True
FRD,SF6,57.11374084494889,9.502137571667763,True
FVO,SF6,55.42689714033781,10.405549010066617,True
GAT,Mimer,55.483314,9.18256,True
GLN,Mimer|SF6,55.752140023150176,12.497850250185904,True
GRN,SF6,55.73516524306082,12.463444366574786,True
GRP,SF6,55.47225065645623,10.001868527008124,True
GST,Mimer|SF6,57.00719714088262,10.005536354286155,False
GØR,Mimer|SF6,55.89421215243034,12.199579394878503,True
HAE,Mimer|SF6,55.17057557483987,14.723108921875,True
HASV,SF6,56.16487530098552,10.15000040521866,True
HAT,SF6,55.862035,9.751935,True
HCV,Mimer,55.65655758549938,12.554286788336745,True
HEJ,SF6,55.40088211963205,11.295847958474424,True
HER,SF6,56.14045764040354,8.935869164753726,True
HKS,Mimer|SF6,55.53200873122854,11.316525337307484,True
HLA,Mimer,55.53529782341641,9.668976769583145,False
HMA,SF6,55.33367274444237,11.741895164321706,True
HNB,Mimer|SF6,56.46839084502971,9.981542327380412,True
HOD,SF6,55.51933834555199,8.916218063595814,True
HON,SF6,56.075115,10.031307,True
HSKØ,SF6,55.748010183727885,12.3995793730655,True
HST,SF6,55.669686,12.371633,True
HVE,Mimer|SF6,55.732441,12.23304,True
IDU,SF6,56.35165502615366,8.55459673708564,True
ISH,Mimer|SF6,55.63269969740695,12.319924354551542,True
JER,SF6,55.52363217387969,12.185804909042153,True
JLV,Mimer,55.632672443681095,12.319977997891812,True
JSL,Mimer,57.280869450680754,10.071468432925382,False
KAE,SF6,55.64788548061462,8.575815740230263,True
KAG,Mimer,56.639506330644735,9.8817026303262,True
KAM,Mimer|SF6,55.60925590555397,12.073784798420489,True
KAS,Mimer|SF6,55.0357675387155,9.271172274093624,True
KAU,Mimer,55.47059126663046,9.79031712323018,True
KBB,SF6,56.621197,10.06978,True
KIN,Mimer|SF6,55.4114167501104,9.969482727249927,True
KLF,SF6,57.05718995266807,9.144621552582564,True
KNA,SF6,55.71275889958224,9.490315370105106,True
KRD,Mimer,57.0245800305985,9.27423409240458,True
KSV,SF6,55.62355350334856,11.879554722230257,True
KYV,Mimer|SF6,55.810421616235296,11.879858083269577,True
KÆH,Mimer,56.27733931321543,10.164305540367764,False
LAG,SF6,55.56323317893917,9.548432401662794,True
LIN,Mimer,55.68260893869896,12.506168157304511,True
LKR,SF6,56.064234727705866,8.332177894508671,True
LSØ,SF6,57.257911499618814,10.89775752855444,True
LUP,Mimer|SF6,55.79960315573769,11.98261244497508,True
LVN,Mimer,54.78424940842615,11.690639711470368,True
LYK,Mimer|SF6,55.466504659973424,8.504562420504318,True
LYNV,SF6,57.23992139169447,10.505924370942912,True
MAG,Mimer|SF6,55.28179275618884,9.365722190957822,True
MAL,Mimer|SF6,56.04796921985362,10.14083249175412,True
MAV,Mimer|SF6,54.99520966523797,11.882209220224292,True
MES,Mimer|SF6,56.36636110884509,10.497570098483012,True
MKS,Mimer,56.25213442427272,10.34357808242462,True
MLP,SF6,56.21077946487314,10.188968466778023,True
MLU,SF6,56.42950742480341,10.09419797710727,True
MOSØ,SF6,55.58476248443807,12.259487013487073,True
MAAL,SF6,55.745471,12.326052,True
NKR,Mimer,56.97124670230088,9.325391210854718,True
NOR,SF6,57.03089040424263,8.700717190383015,True
NSP,SF6,57.26693010693322,9.979572979150449,True
NSV,SF6,55.24750075246225,11.712465287576308,True
NVV,Mimer|SF6,57.0766846638132,10.047052243557072,True
NYR,SF6,55.54539364377059,11.641225832948894,True
OLS,SF6,55.764418,12.141696,True
ORH,SF6,54.953315924940966,11.844867818871412,True
OSH,SF6,55.205464,11.742801,True
OSO,Mimer|SF6,55.39425915263928,10.4489441827142,True
OST,SF6,55.57627683495014,11.987317375784354,True
PÅR,Mimer,56.157693299689065,9.349619888190308,True
RAD,SF6,54.783681996096064,11.690227739202792,True
RAM,SF6,56.49183200371872,8.218035830720178,False
RBY,SF6,54.70361537361912,11.387419919320974,True
REF,Mimer,56.19164896402217,9.374597689149198,False
REV,Mimer,55.50458542668645,9.164686737600508,True
RIB,SF6,55.32609911338427,8.800772592928128,True
RIL,Mimer,55.2817378093412,11.723943905158157,True
RIN,Mimer|SF6,55.43536533644765,11.748182302712168,True
ROV,Mimer,55.46235327677495,9.189692584939992,True
RSL,SF6,56.70850290657975,8.96447313041445,True
RYT,Mimer|SF6,55.58965267165056,9.71240591956232,True
SBA,SF6,57.45891368225335,10.45814701743627,True
SHE,Mimer|SF6,55.01903235936983,9.433933145029629,True
SIN,SF6,56.7446343438682,8.687213736789023,True
SKB,Mimer,56.08318741014235,12.500085322972938,True
SKH,Mimer|SF6,56.989497,9.895848,False
SMK,SF6,55.71008960993661,12.58079748589815,True
SPA,SF6,55.478970425242665,12.046949384229508,True
SPR,Mimer|SF6,55.791912584509,12.189149669383736,True
STA,Mimer|SF6,55.888926551663126,12.47312658738483,True
STR,SF6,56.48302807043701,8.582533123308659,True
STS,SF6,55.649532,11.091971,True
STSV,SF6,55.906066831585846,8.582490211557813,True
STV,Mimer|SF6,55.20881682483887,11.25435828556766,True
SVB,SF6,55.06974470447636,10.575371482469402,True
SVGV,SF6,56.12299204558328,8.153031023638409,True
SVS,SF6,55.51311094427016,9.615469095765768,True
SØN,Mimer|SF6,54.92362172518193,9.782100820508644,True
SOS,SF6,55.64279309681158,11.119393046652752,True
TAN,SF6,56.35902459772914,9.595657142363878,True
TEB,Mimer|SF6,56.43105246554416,9.99914430138371,True
TEG,Mimer|SF6,56.02834664506262,12.562344899150046,True
THO,SF6,56.701781,9.89428,True
THY,SF6,55.91013212020781,9.2500866929652,True
TJE,Mimer|SF6,56.47991085008013,9.56618072670038,True
TOR,SF6,55.71785591211872,11.492853247629114,True
TRI,Mimer|SF6,56.27444182224004,10.138428835423404,True
TUP,SF6,55.55602742784582,9.6627874133422,True
VEJ,SF6,55.66008995889133,12.319054093243306,True
VER,Mimer,56.43602234999011,9.575606333203984,True
VHA,Mimer|SF6,57.06346448177953,10.091570429749462,True
VID,SF6,56.09933426724006,8.600374219133206,True
VIL,SF6,56.91772329800724,9.298414077838494,True
VIN,SF6,55.64799017729945,12.15696795009603,True
VIU,Mimer,56.45272965518183,9.570145990562628,True
VLO,SF6,54.83600527259759,11.179197837313358,True
ØLS,Mimer,55.764322215664336,12.14162773401578,True
ØSG,Mimer,55.72271366541663,9.471297569554284,True
ØSH,Mimer,55.205348807601766,11.742799773870184,True
